#Data from 2015-10-29 at 13:0:14
Timestamp,PMT
926429490,11274
875575607,12592
908866617,13358
859059500,2573
809056049,13363
741684017,11825
858795018,3377
959918392,12345
876165422,12855
875301389,12596
926036279,14643
959655477,13874
738856241,13360
842347577,13612
858666548,14643
168636724,12345
959527221,11318
775434293,13620
221328432,14647
943272492,13113
809054259,12332
825503801,14131
959720501,12853
875575605,11274
875575607,13360
892089904,12334
825307692,2573
809056052,13113
741553974,11827
943205386,3377
959919159,13881
892875310,12340
875301389,12596
926232883,14645
926035509,13107
738856241,13360
892678201,13612
858665009,13361
168636724,12345
943143219,11316
775304497,14390
221328432,14647
876164140,13367
875705650,12332
825503801,14134
959786037,12343
943273524,11274
875575607,13881
858535223,13358
942944300,2573
809056055,13109
741685042,11827
926428170,3377
959919927,12857
876163886,14129
892078605,12596
926429241,14643
875703858,13876
738856241,13360
942945849,13868
858666290,13872
168636724,12345
942881074,11316
775369783,13364
221328432,14647
809055020,13367
808794421,12588
825503801,14137
959654965,12599
876099637,11274
875575607,14649
892089398,13102
808597804,2573
809056304,13105
741683248,11825
892873738,3377
959983670,14393
875968046,12343
824969741,12596
942747701,14645
825830962,13113
738856241,13360
825504313,12844
825111092,12593
168636724,12345
926497076,11316
775106868,13876
221328432,14648
909719084,13618
842479673,14636
825503801,14386
959786037,13109
858929209,11274
875575608,12857
892089907,12846
926036268,2573
809056307,12855
741683761,11829
925903882,3377
959984438,13369
892876846,14390
808192525,12596
942944305,14645
925904435,14388
738856241,13360
875771961,13356
841888306,14649
168636724,12345
926234930,11317
774976817,14642
221328432,14648
842609196,13361
942747955,14124
825503801,14389
959589429,13616
825570105,11274
875575608,13624
908866871,12334
876099884,2573
809056310,12851
741553207,11826
909716490,3377
959985206,12345
876163886,12848
908855821,12596
943077687,14643
808857137,13361
738856241,13360
926102585,13612
908998967,14134
168636724,12345
925972786,11316
775172402,13623
221328432,14648
943272748,13364
842217009,12588
825503801,14392
959786037,13620
842347833,11274
875575608,14392
841757750,14126
926430764,2573
809056313,12601
741618997,11830
859122698,3377
959985973,13881
876163886,14132
875301389,12596
943274291,14645
859123256,13110
738856241,13360
808661049,13100
858665267,13108
168636724,12345
909588787,11316
774976565,12848
221328432,14649
876164396,13367
925970745,12588
825503801,14641
959589429,12856
875574841,11274
875575609,12599
858535216,12334
942946604,2573
809056562,12597
741619762,11826
808922122,3377
960049717,12857
876099118,12599
875301389,12596
959592505,14643
959786546,14390
738856241,13360
858928697,13868
942551092,12850
168636724,12345
909326645,11317
775108915,14642
221328432,14649
809055020,13365
909521459,13612
825503801,14644
959654965,13363
859124529,11274
875575609,13367
875312438,13102
842215980,2573
809056565,12593
741685302,11830
943270922,3377
960050484,14393
892613678,12336
942410253,12596
959789109,14645
808791604,12594
738856241,13360
909259321,12844
908996656,13105
168636724,12345
892942642,11317
775173941,12340
221328432,14649
909719084,13364
892876848,13356
825503801,14647
959786037,12339
859256120,11274
875575609,14135
858535222,12846
943142188,2573
809056568,12343
741684534,11825
842476554,3377
960051252,13369
909457198,12852
959187469,12596
959985713,14642
959852087,14389
738856241,13360
959526969,12844
942551605,13625
168636724,12345
892680501,11317
775043385,13874
221328432,14649
842609964,13619
959854898,13356
825504048,12336
959589429,13106
909195312,11274
875638832,12342
908866867,12334
959591212,2573
825241649,12339
741554484,11828
875572234,3377
808464692,12345
876034350,12336
942410253,12596
808531767,14643
942681655,12856
738856241,13361
842085433,13612
858665266,14387
168636724,12592
892418357,11317
775435832,13877
221328433,12336
943272748,13619
875639859,12588
825504048,12339
959786036,13111
909259313,11274
875638832,13110
892089396,13102
876033580,2573
825241651,14649
741750328,11826
875834378,3377
808465459,13881
909389870,12594
892078605,12596
808728371,14645
943009335,13363
738856241,13361
892416057,13100
858667320,13617
168636724,12592
876034355,11316
775237942,12852
221328433,12336
876164396,13363
892745529,13868
825504048,12342
959786035,14643
858861619,11274
875638832,13877
875312434,13358
859059756,2573
825241654,14645
741618480,11833
875637770,3377
808466227,12857
909652270,14641
841746957,12596
808924729,14642
859254329,14135
738856241,13361
942683705,14124
892220214,14136
168636724,12592
875772213,11316
775500856,13110
221328433,12336
809055020,13621
909128244,14380
825504048,12345
959654964,12594
825503801,11274
875638832,14645
892089396,13870
825702188,2573
825241657,14641
741619760,11831
858926090,3377
808529970,14393
875902254,14135
892078605,12596
825243189,14645
876031537,13367
738856241,13361
825242169,12844
908998449,12600
168636724,12592
859388210,11317
775239220,13617
221328433,12337
909719084,13618
875771446,13612
825504048,12594
959786037,13104
842283059,11274
875638833,12853
892089401,12334
825242156,2573
825241906,14391
741684281,11828
825633802,3377
808530738,13369
892678446,13364
875301389,12596
825439793,14642
875966002,12857
738856241,13361
859387961,13100
908997684,14386
168636724,12592
859126069,11316
775436336,12856
221328433,12337
842609196,13872
959459893,14636
825504048,12597
959589429,13366
943208246,11274
875638833,13620
908866865,12334
942683436,2573
825241909,14387
741685561,11829
892480522,3377
808531506,12345
909195566,12601
824969741,12596
825636151,14643
943140402,14384
738856241,13361
909718585,13612
841889587,12597
168636724,12592
858863925,11317
775435569,12854
221328433,12337
943272492,13369
825831481,12844
825504048,12600
959786036,12855
842215477,11274
875638833,14388
841757753,12590
876164396,2573
825241912,14137
741684280,11827
825764874,3377
808532273,13881
876163374,13622
875301389,12596
825832755,14645
825503284,12340
738856241,13361
960049209,13100
841889330,12342
168636724,12592
842479923,11316
775501872,14643
221328433,12338
876164396,13369
825505080,13356
825504048,12849
959589429,13620
942880563,11274
875638834,12595
841758002,12590
842020396,2573
825242161,14133
741683512,11830
926493706,3377
808596017,12857
875968046,12853
841746957,12596
842150969,14642
926363186,14391
738856241,13361
842544697,13868
942552883,13624
168636724,12592
842217781,11317
775436596,14129
221328433,12338
809054764,13622
808859448,12588
825504048,12851
959654966,13107
926233142,11274
875638834,13363
892089398,13870
875771692,2573
825242164,14129
741750064,11824
808659978,3377
808596784,14393
892352558,13111
908855821,12596
842347573,14646
926297657,13620
738856241,13361
892875321,13612
841890103,13109
168636724,12592
825833778,11316
774977077,14645
221328433,12338
909719340,13367
943142967,13612
825504048,12854
959786036,13366
959524919,11274
875638834,14131
858535225,13102
859320620,2573
825242167,13879
741619505,11827
825371658,3377
808597552,13369
892614446,12345
942410253,12596
842544177,14642
926166580,14129
738856241,13361
943142969,12844
908998961,14128
168636724,12592
825571638,11317
775043128,13876
221328433,12338
842609196,13625
825832753,14636
825504048,12857
959589428,14648
875968563,11274
875638835,12338
908866871,13870
825636652,2573
825242416,13875
741620017,11830
909257738,3377
808661296,12345
892350766,14131
875301389,12596
858862391,14643
926494257,12599
738856241,13361
825701433,13612
841889335,12338
168636724,12592
825309491,11317
775238200,14391
221328433,12339
943273004,13622
909457458,12332
825504048,13106
959654964,13106
892810807,11274
875638835,13106
875312436,13102
842478636,2573
825242419,13625
741683506,11829
926166026,3377
808661817,13881
892875054,13620
841746957,12596
859058995,14645
842149427,12597
738856241,13361
876032057,13612
825110583,12849
168636724,12592
808925491,11316
775303732,13617
221328433,12339
876164396,13366
842347060,13356
825504048,13109
959589428,13361
959722806,11274
875638835,13873
858535221,14382
808991020,2573
825242422,13621
741684280,11832
808725514,3377
808662585,12857
875901230,13113
908855821,12596
859255353,14643
960048696,14643
738856241,13361
926299705,13868
892221746,14647
168636724,12592
808663349,11317
775172404,14645
221328433,12339
809055532,13617
959985463,14636
825504048,13112
959654964,13368
876099378,11274
875638835,14641
892089392,13870
875705644,2573
825242425,13617
741685555,11827
858926090,3377
808663352,14393
876033326,12595
858524173,12596
875573813,14647
926232118,13104
738856241,13361
808858169,12844
825111604,13366
168636724,12592
960051506,11317
775305522,13106
221328433,12340
909719084,13616
892745269,13100
825504048,13361
959786037,12598
909128244,11274
875638836,12849
858534969,14126
808792620,2573
825242674,13367
741619511,11824
858991626,3377
808727096,13369
875574830,12595
858524173,12596
875770417,14642
943009334,12856
738856241,13361
859125817,13100
959330355,12851
168636724,12592
959789367,11317
775501364,14130
221328433,12340
842609196,13872
876164921,14636
825504048,13364
959589428,12344
909129272,11274
875638836,13616
908866617,13614
892482348,2573
825242677,13363
741618226,11828
875703306,3377
808727864,12345
875704366,12593
892078605,12596
875966775,14643
926232114,12592
738856241,13361
909456441,13612
959330357,14384
168636724,12592
959527218,11317
775108404,12849
221328433,12340
943272748,13113
876034352,12332
825504048,13367
959917110,12601
808530481,11274
875638836,14384
841757751,12846
909588012,2573
825242680,13113
741683254,11833
909257738,3377
808728631,13881
875705134,14133
959187469,12596
876163379,14645
942878262,13624
738856241,13361
959787065,12844
925773879,12337
168636724,12592
943143219,11318
775435832,12851
221328433,12341
876164396,13873
925972279,14124
825504048,13616
959786037,14134
859124532,11274
875638837,12345
858535217,13614
876163116,2573
825242929,13109
741618232,11829
875572234,3377
808792375,12857
875704366,13367
925633037,12596
892481593,14642
842083896,14386
738856241,13361
842282553,13868
875442995,13618
168636724,12592
942881077,11316
775041593,14390
221328433,12341
809054764,14132
842610995,14380
825504048,13619
959654965,13879
943273526,11274
875638837,13113
892089652,12590
842151980,2573
825242932,13105
741683765,11831
859057162,3377
808793142,14393
876034350,12848
959187469,12596
892678197,14647
892546612,13875
738856241,13361
892613177,12844
875443505,14644
168636724,12592
926497074,11317
775237684,13618
221328433,12341
909719084,13618
959984185,12588
825504048,13622
959786036,13622
808857910,11274
875638837,13881
858535222,14126
808728364,2573
825242935,12855
741748789,11829
825240586,3377
808793910,13369
892745262,14134
841746957,12596
892874801,14642
808594998,13872
738856241,13361
942880825,13100
841890105,14648
168636724,12592
926234934,11316
775106611,13625
221328433,12341
842609708,13625
926496050,14636
825504048,13625
959589429,12848
876098104,11274
875638837,14648
908866867,14126
959854380,2573
825243184,12851
741683763,11825
909585418,3377
808857654,12345
892548398,13368
824969741,12596
909130039,14643
825699889,12856
738856241,13361
825439289,13612
959330353,13619
168636724,12592
925972786,11317
775043125,13624
221328433,12342
943273004,13618
909259830,13100
825504048,13874
959851574,13620
943208755,11274
875638838,12856
841758007,13870
808858412,2573
825243187,12601
741683508,11833
825306122,3377
808858421,13881
876165166,13880
808192525,12596
909326643,14645
825699893,12344
738856241,13361
875769913,13100
808334905,13877
168636724,12592
909588787,11318
774977073,12601
221328433,12342
876164396,13624
959985458,13356
825504048,13877
959589428,13875
942944562,11274
875638838,13623
858534966,14382
892417580,2573
825243190,12597
741683764,11826
942681098,3377
808859189,12857
892746030,13618
841746957,12596
909523001,14642
842477105,13616
738856241,13361
926037561,13868
808334898,12592
168636724,12592
909326645,11317
775238961,14128
221328433,12342
809055020,13621
909127992,14124
825504048,13880
959654964,14132
892483634,11274
875638838,14391
875312438,12334
809054764,2573
825243193,12593
741619001,11829
943074314,3377
808859956,14393
892352814,14137
908855821,12596
909719605,14646
892481075,12601
738856241,13361
808596025,12844
875443768,13106
168636724,12592
892942642,11316
774977072,12592
221328433,12343
909719084,13879
942814000,12332
825504048,14129
959786036,14642
825766961,11274
875638839,12599
892089392,13102
825504300,2573
825243442,12343
741684276,11825
943008778,3377
808923700,13369
876097582,13617
925633037,12596
926038065,14642
808922681,14393
738856241,13361
858863673,13100
808333362,13110
168636724,12592
892680503,11316
775434801,13367
221328433,12343
842609196,13368
942946105,12332
825504048,14132
959589429,14384
959721784,11274
875638839,13366
908866612,14638
892745260,2573
825243445,12339
741619255,11830
842017802,3377
808924468,12345
876164142,14137
925633037,12596
926234423,14643
925904438,13873
738856241,13361
909194297,13612
908997688,12343
168636724,12592
892418357,11315
775303478,13113
221328433,12343
943272748,13622
875573816,14636
825504048,14135
959917107,14643
859322417,11274
875638839,14134
892089655,14638
859386668,2573
825243447,14649
741619509,11833
